lon,lat,course,timestamp,speed,seg_id,lon_destination,lat_destination,timestamp_destination
21.20888,74.79613333333333,321.6,2020-10-08 00:38:04+00:00,9.4,273428090-2019-07-12T14:59:24.000000Z-1,13.434666666666669,77.42797333333333,2020-10-09 05:09:57+00:00
13.434666666666669,77.42797333333333,330.8,2020-10-09 00:00:00+00:00,4.9,273428090-2019-07-12T14:59:24.000000Z-1,13.434666666666669,77.42797333333333,2020-10-09 05:09:57+00:00
14.496986666666666,76.85776,157.9,2020-10-18 00:11:56+00:00,8.3,273428090-2019-07-12T14:59:24.000000Z-1,33.52010666666666,69.93005333333333,2020-10-21 08:15:17+00:00
21.11516333333333,74.593205,141.9,2020-10-19 00:00:57+00:00,6.5,273428090-2019-07-12T14:59:24.000000Z-1,33.52010666666666,69.93005333333333,2020-10-21 08:15:17+00:00
28.0736,72.12714666666666,141.7,2020-10-20 00:56:35+00:00,7.8,273428090-2019-07-12T14:59:24.000000Z-1,33.52010666666666,69.93005333333333,2020-10-21 08:15:17+00:00
33.52010666666666,69.93005333333333,142.6,2020-10-21 00:35:46+00:00,4.8,273428090-2019-07-12T14:59:24.000000Z-1,33.52010666666666,69.93005333333333,2020-10-21 08:15:17+00:00
27.824666666666666,71.3472,275.2,2020-10-24 00:23:38+00:00,7.2,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
18.56744,70.52114166666667,239.2,2020-10-25 00:05:10+00:00,8.6,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
12.13608,68.22664,208.9,2020-10-26 00:09:47+00:00,6.5,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
8.24136,66.27584,224.9,2020-10-27 00:18:29+00:00,6.8,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
4.876666666666667,63.86,205.0,2020-10-28 00:03:06+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
3.9903566666666666,61.035181666666666,170.2,2020-10-29 00:05:02+00:00,5.5,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
4.01195,58.256636666666665,177.2,2020-10-30 00:50:05+00:00,6.1,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
4.016666666666667,55.57666666666667,179.0,2020-10-31 00:26:48+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
4.588333333333333,53.48166666666667,199.0,2020-11-01 00:32:56+00:00,6.0,273428090-2019-07-12T14:59:24.000000Z-1,4.588333333333333,53.48166666666667,2020-11-01 19:55:49+00:00
4.647315,53.3300433333,27.1000003815,2020-11-07 00:27:33+00:00,9.6000003815,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
4.116061666666667,57.125005,2.4,2020-11-08 01:10:37+00:00,9.4,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
4.112593333333334,60.97226666666667,355.0,2020-11-09 00:10:41+00:00,10.9,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
7.335563333333333,64.60075,25.3,2020-11-10 00:20:20+00:00,9.5,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
11.919251666666666,68.06669666666667,41.9,2020-11-11 00:48:45+00:00,9.4,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
18.67526833333333,70.46156333333333,72.5,2020-11-12 00:25:37+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
29.764106666666667,71.07189333333334,127.6,2020-11-13 00:08:00+00:00,9.8,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
35.505386666666666,69.51725333333333,90.6,2020-11-14 00:08:41+00:00,10.1,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
45.9528,69.54021333333333,94.9,2020-11-15 00:56:51+00:00,8.2,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
50.5,69.43936,5.9,2020-11-16 00:56:49+00:00,0.9,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
48.10833333333333,69.81333333333333,281.0,2020-11-17 00:00:48+00:00,5.0,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
42.04562666666666,70.27570666666666,288.3,2020-11-18 00:26:32+00:00,5.5,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
35.10333333333333,70.32048,262.0,2020-11-19 00:12:25+00:00,5.6,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
30.1192,69.90469333333333,67.0,2020-11-20 00:02:22+00:00,4.0,273428090-2019-07-12T14:59:24.000000Z-1,30.1192,69.90469333333333,2020-11-20 05:00:25+00:00
31.261001666666665,70.67934833333334,325.2,2020-11-21 00:15:50+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,15.85256,76.26045333333333,2020-11-23 16:31:20+00:00
24.57781333333333,73.34002666666666,321.2,2020-11-22 00:29:43+00:00,9.2,273428090-2019-07-12T14:59:24.000000Z-1,15.85256,76.26045333333333,2020-11-23 16:31:20+00:00
15.85256,76.26045333333333,319.3,2020-11-23 01:07:26+00:00,10.8,273428090-2019-07-12T14:59:24.000000Z-1,15.85256,76.26045333333333,2020-11-23 16:31:20+00:00
17.945866666666667,75.59152,138.7,2020-11-30 00:29:13+00:00,6.7,273428090-2019-07-12T14:59:24.000000Z-1,32.400483333333334,70.391665,2020-12-02 11:39:40+00:00
25.483386666666668,73.06453333333333,138.4,2020-12-01 00:39:57+00:00,8.9,273428090-2019-07-12T14:59:24.000000Z-1,32.400483333333334,70.391665,2020-12-02 11:39:40+00:00
32.400483333333334,70.391665,139.2,2020-12-02 00:45:31+00:00,9.5,273428090-2019-07-12T14:59:24.000000Z-1,32.400483333333334,70.391665,2020-12-02 11:39:40+00:00
33.58632,69.52368,353.5,2020-12-10 00:00:52+00:00,7.3,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
27.24096,71.35418666666666,274.5,2020-12-11 00:29:45+00:00,9.1,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
17.29751,70.15008166666667,224.0,2020-12-12 00:55:42+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
11.007755,67.7073083333,218.8000030518,2020-12-13 00:34:01+00:00,9.6999998093,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
5.648826666666666,64.62197333333333,202.4,2020-12-14 01:19:40+00:00,7.7,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
3.806735,61.728995,182.1000061035,2020-12-15 00:43:24+00:00,5.5999999046,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
3.993286666666666,58.818088333333336,180.5,2020-12-16 00:40:52+00:00,7.7,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
4.031666666666666,56.07666666666667,178.0,2020-12-17 00:00:58+00:00,5.0,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
4.445305,53.220035,199.5,2020-12-18 00:53:03+00:00,7.3000001907,273428090-2019-07-12T14:59:24.000000Z-1,4.445305,53.220035,2020-12-18 12:15:00+00:00
4.1294083333,52.56873,333.5,2020-12-25 00:02:06+00:00,6.5999999046,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
4.841666666666667,54.72666666666667,356.0,2020-12-26 00:46:01+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
4.1401483333,57.7412133333,356.3999938965,2020-12-27 00:47:38+00:00,8.8999996185,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
4.193316666666667,61.402258333333336,355.4,2020-12-28 00:35:58+00:00,9.9,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
5.1,64.8516666667,14.0,2020-12-29 01:31:01+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
6.93504,68.32042666666666,10.5,2020-12-30 01:51:38+00:00,8.6,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
8.94088,71.49250666666667,13.8,2020-12-31 00:16:21+00:00,8.8,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
11.494933333333334,74.93813333333334,14.0,2021-01-01 00:36:01+00:00,8.5,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
10.4344233333,77.6710733333,94.0,2021-01-02 00:06:07+00:00,5.0,273428090-2019-07-12T14:59:24.000000Z-1,10.4344233333,77.6710733333,2021-01-02 08:49:39+00:00
13.60688,77.53994666666667,234.4,2021-01-08 00:05:14+00:00,5.6,273428090-2019-07-12T14:59:24.000000Z-1,33.56666666666667,70.02166666666666,2021-01-13 09:33:44+00:00
18.646986666666667,75.39061333333333,137.8,2021-01-09 00:01:09+00:00,8.4,273428090-2019-07-12T14:59:24.000000Z-1,33.56666666666667,70.02166666666666,2021-01-13 09:33:44+00:00
24.1388,73.55853333333333,140.0,2021-01-10 00:08:25+00:00,3.9,273428090-2019-07-12T14:59:24.000000Z-1,33.56666666666667,70.02166666666666,2021-01-13 09:33:44+00:00
27.18632,72.45797333333333,144.3,2021-01-11 00:11:20+00:00,4.4,273428090-2019-07-12T14:59:24.000000Z-1,33.56666666666667,70.02166666666666,2021-01-13 09:33:44+00:00
30.50675833333333,71.17320666666667,138.5,2021-01-12 00:13:33+00:00,4.0,273428090-2019-07-12T14:59:24.000000Z-1,33.56666666666667,70.02166666666666,2021-01-13 09:33:44+00:00
33.56666666666667,70.02166666666666,182.0,2021-01-13 00:04:01+00:00,2.0,273428090-2019-07-12T14:59:24.000000Z-1,33.56666666666667,70.02166666666666,2021-01-13 09:33:44+00:00
33.59186666666667,69.44704,357.5,2021-01-16 00:38:07+00:00,9.2,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
28.524725,71.2973416667,302.200012207,2021-01-17 00:39:23+00:00,6.1999998093,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
19.423573333333334,70.59752,245.3,2021-01-18 00:00:18+00:00,8.5,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
12.095603333333331,68.21221333333334,214.4,2021-01-19 00:10:22+00:00,9.1,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
6.519786666666667,65.31648,216.8,2021-01-20 00:23:08+00:00,8.4,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
3.85153,61.98393,184.4,2021-01-21 00:31:01+00:00,8.9,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
4.006255,59.55718666666667,181.0,2021-01-22 00:35:14+00:00,6.5,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
4.0414666666666665,56.62477666666667,180.9,2021-01-23 00:10:18+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
4.4712266667,53.274015,188.6000061035,2021-01-24 00:10:36+00:00,7.3000001907,273428090-2019-07-12T14:59:24.000000Z-1,4.4712266667,53.274015,2021-01-24 11:05:07+00:00
4.84,53.61,19.0,2021-01-30 02:05:37+00:00,5.0,273428090-2019-07-12T14:59:24.000000Z-1,15.9883016667,69.6433916667,2021-02-05 12:08:51+00:00
4.1251466667,56.49892,356.3999938965,2021-01-31 00:23:37+00:00,6.3000001907,273428090-2019-07-12T14:59:24.000000Z-1,15.9883016667,69.6433916667,2021-02-05 12:08:51+00:00
4.166855,59.505071666666666,359.5,2021-02-01 01:11:03+00:00,7.9,273428090-2019-07-12T14:59:24.000000Z-1,15.9883016667,69.6433916667,2021-02-05 12:08:51+00:00
5.20329,62.671463333333335,33.1,2021-02-02 00:46:04+00:00,7.5,273428090-2019-07-12T14:59:24.000000Z-1,15.9883016667,69.6433916667,2021-02-05 12:08:51+00:00
8.451666666666666,65.47333333333333,27.0,2021-02-03 01:53:51+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,15.9883016667,69.6433916667,2021-02-05 12:08:51+00:00
11.7309916667,67.9690816667,28.8999996185,2021-02-04 00:13:53+00:00,5.0,273428090-2019-07-12T14:59:24.000000Z-1,15.9883016667,69.6433916667,2021-02-05 12:08:51+00:00
15.9883016667,69.6433916667,44.2999992371,2021-02-05 00:03:42+00:00,4.3000001907,273428090-2019-07-12T14:59:24.000000Z-1,15.9883016667,69.6433916667,2021-02-05 12:08:51+00:00
20.16594,70.3780366667,330.700012207,2021-02-06 00:18:27+00:00,6.0999999046,273428090-2019-07-12T14:59:24.000000Z-1,11.825173333333334,77.51376,2021-02-09 07:12:52+00:00
18.039176666666663,72.34691,338.5,2021-02-07 00:04:02+00:00,5.9,273428090-2019-07-12T14:59:24.000000Z-1,11.825173333333334,77.51376,2021-02-09 07:12:52+00:00
14.722065,75.11495333333333,345.3,2021-02-08 00:19:00+00:00,9.1,273428090-2019-07-12T14:59:24.000000Z-1,11.825173333333334,77.51376,2021-02-09 07:12:52+00:00
11.825173333333334,77.51376,70.7,2021-02-09 00:01:03+00:00,5.2,273428090-2019-07-12T14:59:24.000000Z-1,11.825173333333334,77.51376,2021-02-09 07:12:52+00:00
11.740978333333333,77.243245,154.2,2021-03-08 00:06:01+00:00,4.9,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
14.661705,75.14379,166.5,2021-03-09 00:26:05+00:00,6.9,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
23.61982,73.26720166666667,96.2,2021-03-10 01:19:22+00:00,8.5,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
33.92870833333333,72.80303333333333,103.2,2021-03-11 00:08:31+00:00,5.5,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
43.134475,72.92585333333334,30.3,2021-03-12 00:44:20+00:00,9.3,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
46.90620333333333,74.67891,30.1,2021-03-13 00:08:49+00:00,3.9,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.44422,75.85858833333333,223.2,2021-03-14 00:18:18+00:00,0.8,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.95974,75.81390666666667,132.2,2021-03-15 00:40:29+00:00,1.0,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.95683,75.80061833333333,316.7,2021-03-16 00:05:13+00:00,6.0,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.81442333333333,76.13526333333333,326.9,2021-03-17 00:08:17+00:00,1.1,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.44835666666667,76.12173,192.4,2021-03-18 00:12:00+00:00,1.4,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.56223166666667,75.71610833333334,351.8,2021-03-19 01:10:48+00:00,0.3,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.06814333333333,75.46804333333333,222.4,2021-03-20 00:24:14+00:00,1.1,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
51.43507666666667,74.86684333333334,212.2,2021-03-21 00:09:18+00:00,4.0,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
49.52321166666667,74.06393333333334,214.9,2021-03-22 00:16:37+00:00,3.5,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
44.43670333333333,72.42662166666666,234.2,2021-03-23 00:02:03+00:00,9.1,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
37.76177166666667,71.039375,215.6,2021-03-24 00:09:16+00:00,2.3,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
33.5433333333,70.0016666667,184.0,2021-03-25 00:04:34+00:00,5.0,273428090-2019-07-12T14:59:24.000000Z-1,33.5433333333,70.0016666667,2021-03-25 08:25:26+00:00
33.591696666666664,69.65356666666666,359.6,2021-03-27 01:11:21+00:00,7.1,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
26.7112333333,71.3455116667,276.200012207,2021-03-28 00:11:10+00:00,7.9000000954,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
19.40297333333333,70.67688333333334,239.3,2021-03-29 00:25:03+00:00,8.4,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
12.9344,68.7297983333,228.1000061035,2021-03-30 00:36:48+00:00,6.5,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
8.744143333333334,66.71365333333334,214.1,2021-03-31 00:28:50+00:00,7.4,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
4.984446666666667,63.96225166666667,207.1,2021-04-01 00:27:46+00:00,8.3,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
4.007281666666667,60.58372833333333,178.4,2021-04-02 00:40:55+00:00,9.6,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
4.027546666666667,57.31689166666666,176.0,2021-04-03 00:19:44+00:00,6.8,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
4.388333333333334,54.70333333333333,147.0,2021-04-04 01:26:48+00:00,6.0,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
3.86742,52.572255,188.3,2021-04-05 00:48:44+00:00,5.0,273428090-2019-07-12T14:59:24.000000Z-1,3.86742,52.572255,2021-04-05 05:57:43+00:00
4.48236,53.155155,29.7999992371,2021-04-10 00:45:47+00:00,8.5,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
4.1189216667,56.2478116667,359.700012207,2021-04-11 00:44:06+00:00,8.3999996185,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
4.1757333333,59.3276133333,2.0999999046,2021-04-12 00:14:56+00:00,7.6999998093,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
4.219058333333333,61.565891666666666,3.1,2021-04-13 00:00:43+00:00,3.4,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
6.8439483333333335,64.1741,26.0,2021-04-14 00:55:20+00:00,8.2,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
10.356035,66.956095,28.4,2021-04-15 00:26:01+00:00,8.3,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
16.337886666666666,69.78034666666667,51.1,2021-04-16 00:32:47+00:00,11.0,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
26.673345,71.37919833333333,93.6,2021-04-17 00:54:41+00:00,9.4,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
33.32317833333333,69.95928666666667,132.0,2021-04-18 00:08:17+00:00,5.1,273428090-2019-07-12T14:59:24.000000Z-1,33.32317833333333,69.95928666666667,2021-04-18 07:02:16+00:00
34.702983333333336,69.325175,116.4,2021-04-24 00:53:09+00:00,8.4,273428090-2019-07-12T14:59:24.000000Z-1,40.086666666666666,64.96666666666667,2021-04-28 10:03:06+00:00
40.774615,67.942455,132.3,2021-04-25 00:35:37+00:00,7.9,273428090-2019-07-12T14:59:24.000000Z-1,40.086666666666666,64.96666666666667,2021-04-28 10:03:06+00:00
39.43262,65.36416833333334,189.8,2021-04-26 00:39:41+00:00,5.2,273428090-2019-07-12T14:59:24.000000Z-1,40.086666666666666,64.96666666666667,2021-04-28 10:03:06+00:00
40.085863333333336,64.965495,305.0,2021-04-27 01:09:04+00:00,0.3,273428090-2019-07-12T14:59:24.000000Z-1,40.086666666666666,64.96666666666667,2021-04-28 10:03:06+00:00
40.086666666666666,64.96666666666667,172.0,2021-04-28 00:34:32+00:00,0.0,273428090-2019-07-12T14:59:24.000000Z-1,40.086666666666666,64.96666666666667,2021-04-28 10:03:06+00:00
40.2383333333,64.8666666667,333.0,2021-06-13 00:07:04+00:00,7.0,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
41.8862,67.87441333333334,15.5,2021-06-14 00:05:36+00:00,8.7,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
48.93,68.325,110.0,2021-06-15 00:01:07+00:00,0.0,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
47.231955,68.10769333333333,205.1,2021-06-16 00:41:32+00:00,0.1,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
47.34006166666666,68.23582666666667,89.0,2021-06-17 00:22:57+00:00,5.1,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
50.015,68.50666666666666,123.0,2021-06-18 01:21:47+00:00,0.0,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
50.62553166666667,68.77133333333333,36.3,2021-06-19 00:28:42+00:00,4.1,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
45.71671666666666,69.676935,263.1,2021-06-20 00:06:25+00:00,8.5,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
36.53869666666667,69.29317166666667,277.5,2021-06-21 00:10:34+00:00,6.6,273428090-2019-07-12T14:59:24.000000Z-1,36.53869666666667,69.29317166666667,2021-06-21 11:59:20+00:00
26.8431383333,71.34277,273.799987793,2021-06-25 00:14:38+00:00,8.5,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
18.0281133333,70.3845216667,244.1999969482,2021-06-26 00:50:14+00:00,6.5,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
12.0896266667,68.92297,226.3000030518,2021-06-27 00:09:57+00:00,5.1999998093,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
8.463993333333333,67.12616333333334,198.3,2021-06-28 00:42:08+00:00,6.8,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
5.205,64.14666666666666,205.0,2021-06-29 00:21:40+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
3.9967816667,60.6848816667,173.1000061035,2021-06-30 00:03:43+00:00,9.5,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
4.038333333333333,57.01833333333333,181.0,2021-07-01 00:07:06+00:00,9.0,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
4.58,53.473333333333336,200.0,2021-07-02 00:12:44+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,4.58,53.473333333333336,2021-07-02 09:24:37+00:00
3.4916666666666667,53.13,26.0,2021-07-09 00:00:35+00:00,8.0,273428090-2019-07-12T14:59:24.000000Z-1,14.12262,69.01307333333334,2021-07-14 17:17:21+00:00
4.101666666666667,56.79666666666667,356.0,2021-07-10 01:33:45+00:00,9.0,273428090-2019-07-12T14:59:24.000000Z-1,14.12262,69.01307333333334,2021-07-14 17:17:21+00:00
4.17508,60.4271366667,359.5,2021-07-11 01:01:22+00:00,9.8000001907,273428090-2019-07-12T14:59:24.000000Z-1,14.12262,69.01307333333334,2021-07-14 17:17:21+00:00
6.354993333333334,63.70554833333333,30.9,2021-07-12 00:00:28+00:00,8.4,273428090-2019-07-12T14:59:24.000000Z-1,14.12262,69.01307333333334,2021-07-14 17:17:21+00:00
10.118035,66.79966666666667,25.7,2021-07-13 00:29:50+00:00,7.1,273428090-2019-07-12T14:59:24.000000Z-1,14.12262,69.01307333333334,2021-07-14 17:17:21+00:00
14.12262,69.01307333333334,40.1,2021-07-14 00:33:01+00:00,6.5,273428090-2019-07-12T14:59:24.000000Z-1,14.12262,69.01307333333334,2021-07-14 17:17:21+00:00
19.90915833333333,71.16062,352.5,2021-07-16 00:09:29+00:00,10.3,273428090-2019-07-12T14:59:24.000000Z-1,14.215866666666669,77.59698666666667,2021-07-18 01:10:14+00:00
16.222408333333334,74.79865666666667,344.6,2021-07-17 00:51:30+00:00,9.8,273428090-2019-07-12T14:59:24.000000Z-1,14.215866666666669,77.59698666666667,2021-07-18 01:10:14+00:00
14.215866666666669,77.59698666666667,93.0,2021-07-18 00:03:02+00:00,6.5,273428090-2019-07-12T14:59:24.000000Z-1,14.215866666666669,77.59698666666667,2021-07-18 01:10:14+00:00
19.426265,75.61942,137.2,2021-07-26 00:56:10+00:00,8.8,273428090-2019-07-12T14:59:24.000000Z-1,33.550151666666665,70.121045,2021-07-28 08:21:12+00:00
