lon,lat,course,timestamp,speed,seg_id,lon_destination,lat_destination,timestamp_destination
47.29179,68.91757166666666,153.0,2022-09-08 00:17:49+00:00,4.7,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.95099333333334,68.30595,108.0,2022-09-09 00:34:57+00:00,1.4,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.9455,68.42976833333333,148.0,2022-09-10 00:21:46+00:00,0.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.946648333333336,68.43083333333334,178.9,2022-09-11 00:39:09+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.94679833333333,68.43064833333334,149.0,2022-09-12 01:11:06+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.94244333333334,68.430395,113.0,2022-09-13 01:29:07+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.94384166666666,68.43014166666667,303.7,2022-09-14 00:02:12+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.94417666666666,68.43085666666667,312.0,2022-09-15 00:55:59+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.94091333333333,68.43205333333333,57.0,2022-09-16 00:33:14+00:00,0.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
44.28723333333333,68.92558666666666,286.70001220703125,2022-09-17 01:01:38+00:00,6.5,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.26321166666666,68.71248166666666,111.6,2022-09-18 00:26:16+00:00,7.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.942791666666665,68.429665,82.0,2022-09-19 00:34:36+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.939195,68.42978166666667,340.0,2022-09-20 01:26:23+00:00,0.3,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
47.53062666666667,69.02311666666667,1.3,2022-09-21 00:58:56+00:00,5.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.249295,70.60567,10.6,2022-09-22 00:24:41+00:00,6.0,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
49.32306166666667,72.58062833333334,3.9,2022-09-23 00:28:34+00:00,5.0,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
50.86869,75.13357333333333,8.2,2022-09-24 00:22:24+00:00,7.4,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
50.804408333333335,75.05090666666666,169.5,2022-09-25 00:08:36+00:00,3.0,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
52.31622333333333,75.33259333333334,43.0,2022-09-26 00:08:15+00:00,2.8,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.28333833333333,74.483515,80.6,2022-09-27 00:03:53+00:00,5.8,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.67041833333333,72.96477,206.5,2022-09-28 00:23:41+00:00,3.7,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
50.413295,72.33967333333334,197.1,2022-09-29 00:11:01+00:00,5.6,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.41415,70.08421666666666,213.5,2022-09-30 01:17:12+00:00,7.4,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
44.28266,68.77159166666667,278.3,2022-10-01 00:45:25+00:00,0.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
44.285765,68.77135166666666,83.8,2022-10-02 01:23:44+00:00,0.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.02834333333333,71.09128666666666,11.9,2022-10-03 00:16:29+00:00,7.0,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.57659833333334,74.04259,20.0,2022-10-04 01:17:18+00:00,7.5,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
48.688278333333336,74.73574,195.1,2022-10-05 00:29:53+00:00,6.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
49.01807166666666,72.800815,167.6,2022-10-06 00:18:10+00:00,6.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
50.58824333333333,70.341405,167.4,2022-10-07 00:35:19+00:00,4.9,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.54513666666666,68.70289833333334,181.2,2022-10-08 00:28:10+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.530121666666666,68.73498166666667,219.0,2022-10-09 01:35:46+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.531038333333335,68.734305,344.0,2022-10-10 01:05:32+00:00,0.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.53182,68.73321833333334,334.7,2022-10-11 01:07:31+00:00,0.5,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.53123833333333,68.73444333333333,108.0,2022-10-12 00:16:10+00:00,0.3,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.53108,68.73489166666667,340.0,2022-10-13 01:01:06+00:00,0.3,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.530585,68.73513333333334,296.0,2022-10-14 00:05:33+00:00,0.6,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.531255,68.73432833333334,6.5,2022-10-15 00:00:19+00:00,0.1000000014901161,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.531151666666666,68.73463,156.9,2022-10-16 00:08:33+00:00,0.5,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.53059,68.73516833333333,257.9,2022-10-17 00:32:56+00:00,0.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.52927,68.73545333333334,291.0,2022-10-18 00:11:52+00:00,0.3,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.25897333333333,69.7028,349.9,2022-10-19 00:10:09+00:00,6.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
50.621968333333335,71.83996333333333,359.2,2022-10-20 00:28:26+00:00,7.9,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.3525,73.93738499999999,349.2,2022-10-21 00:42:57+00:00,2.6,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
52.38806,74.72174333333334,31.7,2022-10-22 00:29:45+00:00,3.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
53.88771,74.3462,160.9,2022-10-23 00:11:39+00:00,0.7,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
54.560561666666665,75.113495,15.7,2022-10-24 00:04:46+00:00,6.0,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
51.52108333333333,75.387715,180.9,2022-10-25 00:02:54+00:00,0.4,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
49.07607,76.12511666666666,331.4,2022-10-26 00:40:01+00:00,7.1,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.046445,76.448605,217.2,2022-10-27 00:08:50+00:00,0.9,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
47.314326666666666,76.45926333333334,191.2,2022-10-28 00:28:00+00:00,1.0,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
49.87637,75.13413666666666,214.5,2022-10-29 00:09:49+00:00,2.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.22070166666666,73.95324166666666,215.8,2022-10-30 00:13:48+00:00,6.5,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
43.41282,73.20349,207.9,2022-10-31 00:06:03+00:00,7.6,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
38.37616,71.08362666666667,223.9,2022-11-01 00:01:48+00:00,6.9,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
34.53842833333333,69.61723166666667,252.8,2022-11-02 00:00:29+00:00,4.5,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
34.99020666666667,69.80971666666666,40.8,2022-11-26 00:02:22+00:00,7.4,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
40.69161666666666,71.85634666666667,43.3,2022-11-27 00:02:31+00:00,7.6,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
43.594681666666666,74.82262166666666,10.600000381469728,2022-11-28 00:36:18+00:00,8.0,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
44.641738333333336,76.43761166666667,300.1,2022-11-29 00:55:09+00:00,0.3,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
49.85715833333334,76.29451666666667,151.0,2022-11-30 00:19:35+00:00,4.1,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
51.72817333333333,75.19055833333333,209.5,2022-12-01 00:08:00+00:00,3.0,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
52.534405,75.17452666666667,11.5,2022-12-02 00:04:00+00:00,0.5,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
52.227536666666666,75.31749666666666,76.6,2022-12-03 00:11:11+00:00,0.6,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
52.85653166666667,75.14373666666667,221.3,2022-12-04 00:10:04+00:00,2.0,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
51.15635,75.18486333333334,312.2,2022-12-05 00:15:49+00:00,1.2,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
51.52311833333333,75.51859166666667,40.5,2022-12-06 00:03:07+00:00,0.7,273398570-2021-05-18T11:57:01.000000Z-1,37.57919,69.25603,2023-01-07 12:56:34+00:00
